,0,1,2
1444,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2001}, {'max': 50, 'min': 0, 'time': 960}, {'max': 100, 'min': 50, 'time': 954}, {'max': 150, 'min': 100, 'time': 828}, {'max': 200, 'min': 150, 'time': 668}, {'max': 250, 'min': 200, 'time': 318}, {'max': 300, 'min': 250, 'time': 236}, {'max': 350, 'min': 300, 'time': 126}, {'max': 400, 'min': 350, 'time': 70}, {'max': 450, 'min': 400, 'time': 50}, {'max': -1, 'min': 450, 'time': 190}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 157005589},
1445,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 3788}, {'max': 50, 'min': 0, 'time': 819}, {'max': 100, 'min': 50, 'time': 823}, {'max': 150, 'min': 100, 'time': 754}, {'max': 200, 'min': 150, 'time': 772}, {'max': 250, 'min': 200, 'time': 683}, {'max': 300, 'min': 250, 'time': 538}, {'max': 350, 'min': 300, 'time': 484}, {'max': 400, 'min': 350, 'time': 367}, {'max': 450, 'min': 400, 'time': 304}, {'max': -1, 'min': 450, 'time': 1613}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 156510645},
1446,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 3072}, {'max': 50, 'min': 0, 'time': 1276}, {'max': 100, 'min': 50, 'time': 1163}, {'max': 150, 'min': 100, 'time': 990}, {'max': 200, 'min': 150, 'time': 797}, {'max': 250, 'min': 200, 'time': 565}, {'max': 300, 'min': 250, 'time': 422}, {'max': 350, 'min': 300, 'time': 283}, {'max': 400, 'min': 350, 'time': 195}, {'max': 450, 'min': 400, 'time': 151}, {'max': -1, 'min': 450, 'time': 342}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 156067277},
1447,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 534}, {'max': 50, 'min': 0, 'time': 300}, {'max': 100, 'min': 50, 'time': 297}, {'max': 150, 'min': 100, 'time': 289}, {'max': 200, 'min': 150, 'time': 287}, {'max': 250, 'min': 200, 'time': 282}, {'max': 300, 'min': 250, 'time': 265}, {'max': 350, 'min': 300, 'time': 172}, {'max': 400, 'min': 350, 'time': 119}, {'max': 450, 'min': 400, 'time': 107}, {'max': -1, 'min': 450, 'time': 202}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 155899209},
1448,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 168}, {'max': 50, 'min': 0, 'time': 128}, {'max': 100, 'min': 50, 'time': 151}, {'max': 150, 'min': 100, 'time': 121}, {'max': 200, 'min': 150, 'time': 138}, {'max': 250, 'min': 200, 'time': 91}, {'max': 300, 'min': 250, 'time': 85}, {'max': 350, 'min': 300, 'time': 80}, {'max': 400, 'min': 350, 'time': 60}, {'max': 450, 'min': 400, 'time': 45}, {'max': -1, 'min': 450, 'time': 129}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 155337045},
1449,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 944}, {'max': 50, 'min': 0, 'time': 710}, {'max': 100, 'min': 50, 'time': 698}, {'max': 150, 'min': 100, 'time': 560}, {'max': 200, 'min': 150, 'time': 498}, {'max': 250, 'min': 200, 'time': 314}, {'max': 300, 'min': 250, 'time': 238}, {'max': 350, 'min': 300, 'time': 174}, {'max': 400, 'min': 350, 'time': 104}, {'max': 450, 'min': 400, 'time': 71}, {'max': -1, 'min': 450, 'time': 162}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 155053854},
1450,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 232}, {'max': 50, 'min': 0, 'time': 140}, {'max': 100, 'min': 50, 'time': 147}, {'max': 150, 'min': 100, 'time': 130}, {'max': 200, 'min': 150, 'time': 136}, {'max': 250, 'min': 200, 'time': 103}, {'max': 300, 'min': 250, 'time': 86}, {'max': 350, 'min': 300, 'time': 71}, {'max': 400, 'min': 350, 'time': 60}, {'max': 450, 'min': 400, 'time': 50}, {'max': -1, 'min': 450, 'time': 104}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 154942174},
1451,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 803}, {'max': 50, 'min': 0, 'time': 269}, {'max': 100, 'min': 50, 'time': 341}, {'max': 150, 'min': 100, 'time': 316}, {'max': 200, 'min': 150, 'time': 374}, {'max': 250, 'min': 200, 'time': 240}, {'max': 300, 'min': 250, 'time': 180}, {'max': 350, 'min': 300, 'time': 155}, {'max': 400, 'min': 350, 'time': 115}, {'max': 450, 'min': 400, 'time': 41}, {'max': -1, 'min': 450, 'time': 94}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 154885801},
1452,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1191}, {'max': 50, 'min': 0, 'time': 337}, {'max': 100, 'min': 50, 'time': 359}, {'max': 150, 'min': 100, 'time': 325}, {'max': 200, 'min': 150, 'time': 285}, {'max': 250, 'min': 200, 'time': 218}, {'max': 300, 'min': 250, 'time': 163}, {'max': 350, 'min': 300, 'time': 127}, {'max': 400, 'min': 350, 'time': 83}, {'max': 450, 'min': 400, 'time': 84}, {'max': -1, 'min': 450, 'time': 151}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 154604841},
1453,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2037}, {'max': 50, 'min': 0, 'time': 556}, {'max': 100, 'min': 50, 'time': 555}, {'max': 150, 'min': 100, 'time': 524}, {'max': 200, 'min': 150, 'time': 622}, {'max': 250, 'min': 200, 'time': 514}, {'max': 300, 'min': 250, 'time': 374}, {'max': 350, 'min': 300, 'time': 275}, {'max': 400, 'min': 350, 'time': 200}, {'max': 450, 'min': 400, 'time': 167}, {'max': -1, 'min': 450, 'time': 668}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 154495123},
1454,{'id': 153044693},,
1455,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 137}, {'max': 50, 'min': 0, 'time': 103}, {'max': 100, 'min': 50, 'time': 115}, {'max': 150, 'min': 100, 'time': 134}, {'max': 200, 'min': 150, 'time': 131}, {'max': 250, 'min': 200, 'time': 107}, {'max': 300, 'min': 250, 'time': 107}, {'max': 350, 'min': 300, 'time': 83}, {'max': 400, 'min': 350, 'time': 65}, {'max': 450, 'min': 400, 'time': 53}, {'max': -1, 'min': 450, 'time': 103}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 152522159},
1456,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1362}, {'max': 50, 'min': 0, 'time': 295}, {'max': 100, 'min': 50, 'time': 177}, {'max': 150, 'min': 100, 'time': 202}, {'max': 200, 'min': 150, 'time': 259}, {'max': 250, 'min': 200, 'time': 147}, {'max': 300, 'min': 250, 'time': 155}, {'max': 350, 'min': 300, 'time': 142}, {'max': 400, 'min': 350, 'time': 72}, {'max': 450, 'min': 400, 'time': 64}, {'max': -1, 'min': 450, 'time': 309}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 152473179},
1457,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 207}, {'max': 50, 'min': 0, 'time': 124}, {'max': 100, 'min': 50, 'time': 125}, {'max': 150, 'min': 100, 'time': 140}, {'max': 200, 'min': 150, 'time': 161}, {'max': 250, 'min': 200, 'time': 139}, {'max': 300, 'min': 250, 'time': 86}, {'max': 350, 'min': 300, 'time': 79}, {'max': 400, 'min': 350, 'time': 45}, {'max': 450, 'min': 400, 'time': 55}, {'max': -1, 'min': 450, 'time': 75}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 152102854},
1458,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 609}, {'max': 50, 'min': 0, 'time': 196}, {'max': 100, 'min': 50, 'time': 202}, {'max': 150, 'min': 100, 'time': 238}, {'max': 200, 'min': 150, 'time': 282}, {'max': 250, 'min': 200, 'time': 228}, {'max': 300, 'min': 250, 'time': 202}, {'max': 350, 'min': 300, 'time': 156}, {'max': 400, 'min': 350, 'time': 129}, {'max': 450, 'min': 400, 'time': 75}, {'max': -1, 'min': 450, 'time': 223}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 152048857},
1459,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 191}, {'max': 50, 'min': 0, 'time': 104}, {'max': 100, 'min': 50, 'time': 141}, {'max': 150, 'min': 100, 'time': 125}, {'max': 200, 'min': 150, 'time': 107}, {'max': 250, 'min': 200, 'time': 115}, {'max': 300, 'min': 250, 'time': 104}, {'max': 350, 'min': 300, 'time': 64}, {'max': 400, 'min': 350, 'time': 72}, {'max': 450, 'min': 400, 'time': 57}, {'max': -1, 'min': 450, 'time': 84}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 151685055},
1460,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 607}, {'max': 50, 'min': 0, 'time': 579}, {'max': 100, 'min': 50, 'time': 602}, {'max': 150, 'min': 100, 'time': 540}, {'max': 200, 'min': 150, 'time': 452}, {'max': 250, 'min': 200, 'time': 300}, {'max': 300, 'min': 250, 'time': 205}, {'max': 350, 'min': 300, 'time': 162}, {'max': 400, 'min': 350, 'time': 64}, {'max': 450, 'min': 400, 'time': 45}, {'max': -1, 'min': 450, 'time': 86}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 151445944},
1461,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 88}, {'max': 50, 'min': 0, 'time': 108}, {'max': 100, 'min': 50, 'time': 92}, {'max': 150, 'min': 100, 'time': 176}, {'max': 200, 'min': 150, 'time': 82}, {'max': 250, 'min': 200, 'time': 53}, {'max': 300, 'min': 250, 'time': 56}, {'max': 350, 'min': 300, 'time': 46}, {'max': 400, 'min': 350, 'time': 41}, {'max': 450, 'min': 400, 'time': 19}, {'max': -1, 'min': 450, 'time': 33}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 151281612},
1462,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 476}, {'max': 50, 'min': 0, 'time': 182}, {'max': 100, 'min': 50, 'time': 165}, {'max': 150, 'min': 100, 'time': 168}, {'max': 200, 'min': 150, 'time': 131}, {'max': 250, 'min': 200, 'time': 110}, {'max': 300, 'min': 250, 'time': 79}, {'max': 350, 'min': 300, 'time': 56}, {'max': 400, 'min': 350, 'time': 26}, {'max': 450, 'min': 400, 'time': 14}, {'max': -1, 'min': 450, 'time': 49}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 150849553},
1463,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1082}, {'max': 50, 'min': 0, 'time': 359}, {'max': 100, 'min': 50, 'time': 316}, {'max': 150, 'min': 100, 'time': 224}, {'max': 200, 'min': 150, 'time': 210}, {'max': 250, 'min': 200, 'time': 115}, {'max': 300, 'min': 250, 'time': 83}, {'max': 350, 'min': 300, 'time': 42}, {'max': 400, 'min': 350, 'time': 43}, {'max': 450, 'min': 400, 'time': 23}, {'max': -1, 'min': 450, 'time': 36}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 150785428},
1464,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 3647}, {'max': 50, 'min': 0, 'time': 890}, {'max': 100, 'min': 50, 'time': 901}, {'max': 150, 'min': 100, 'time': 864}, {'max': 200, 'min': 150, 'time': 1015}, {'max': 250, 'min': 200, 'time': 752}, {'max': 300, 'min': 250, 'time': 540}, {'max': 350, 'min': 300, 'time': 533}, {'max': 400, 'min': 350, 'time': 429}, {'max': 450, 'min': 400, 'time': 312}, {'max': -1, 'min': 450, 'time': 1594}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 150775976},
1465,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 506}, {'max': 50, 'min': 0, 'time': 239}, {'max': 100, 'min': 50, 'time': 214}, {'max': 150, 'min': 100, 'time': 166}, {'max': 200, 'min': 150, 'time': 133}, {'max': 250, 'min': 200, 'time': 101}, {'max': 300, 'min': 250, 'time': 66}, {'max': 350, 'min': 300, 'time': 58}, {'max': 400, 'min': 350, 'time': 39}, {'max': 450, 'min': 400, 'time': 33}, {'max': -1, 'min': 450, 'time': 67}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 150407622},
1466,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1310}, {'max': 50, 'min': 0, 'time': 521}, {'max': 100, 'min': 50, 'time': 562}, {'max': 150, 'min': 100, 'time': 537}, {'max': 200, 'min': 150, 'time': 445}, {'max': 250, 'min': 200, 'time': 322}, {'max': 300, 'min': 250, 'time': 245}, {'max': 350, 'min': 300, 'time': 177}, {'max': 400, 'min': 350, 'time': 122}, {'max': 450, 'min': 400, 'time': 84}, {'max': -1, 'min': 450, 'time': 230}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 150334483},
1467,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2698}, {'max': 50, 'min': 0, 'time': 1273}, {'max': 100, 'min': 50, 'time': 1275}, {'max': 150, 'min': 100, 'time': 1111}, {'max': 200, 'min': 150, 'time': 905}, {'max': 250, 'min': 200, 'time': 496}, {'max': 300, 'min': 250, 'time': 286}, {'max': 350, 'min': 300, 'time': 169}, {'max': 400, 'min': 350, 'time': 122}, {'max': 450, 'min': 400, 'time': 85}, {'max': -1, 'min': 450, 'time': 241}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 150002006},
1468,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 3800}, {'max': 50, 'min': 0, 'time': 1615}, {'max': 100, 'min': 50, 'time': 1653}, {'max': 150, 'min': 100, 'time': 1453}, {'max': 200, 'min': 150, 'time': 1185}, {'max': 250, 'min': 200, 'time': 887}, {'max': 300, 'min': 250, 'time': 648}, {'max': 350, 'min': 300, 'time': 492}, {'max': 400, 'min': 350, 'time': 354}, {'max': 450, 'min': 400, 'time': 296}, {'max': -1, 'min': 450, 'time': 870}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 149620712},
1469,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 591}, {'max': 50, 'min': 0, 'time': 390}, {'max': 100, 'min': 50, 'time': 412}, {'max': 150, 'min': 100, 'time': 375}, {'max': 200, 'min': 150, 'time': 365}, {'max': 250, 'min': 200, 'time': 229}, {'max': 300, 'min': 250, 'time': 163}, {'max': 350, 'min': 300, 'time': 94}, {'max': 400, 'min': 350, 'time': 60}, {'max': 450, 'min': 400, 'time': 35}, {'max': -1, 'min': 450, 'time': 92}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 149620649},
1470,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1622}, {'max': 50, 'min': 0, 'time': 736}, {'max': 100, 'min': 50, 'time': 829}, {'max': 150, 'min': 100, 'time': 687}, {'max': 200, 'min': 150, 'time': 512}, {'max': 250, 'min': 200, 'time': 371}, {'max': 300, 'min': 250, 'time': 251}, {'max': 350, 'min': 300, 'time': 163}, {'max': 400, 'min': 350, 'time': 97}, {'max': 450, 'min': 400, 'time': 76}, {'max': -1, 'min': 450, 'time': 166}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 149236489},
1471,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 445}, {'max': 50, 'min': 0, 'time': 149}, {'max': 100, 'min': 50, 'time': 103}, {'max': 150, 'min': 100, 'time': 104}, {'max': 200, 'min': 150, 'time': 92}, {'max': 250, 'min': 200, 'time': 60}, {'max': 300, 'min': 250, 'time': 27}, {'max': 350, 'min': 300, 'time': 26}, {'max': 400, 'min': 350, 'time': 11}, {'max': 450, 'min': 400, 'time': 20}, {'max': -1, 'min': 450, 'time': 38}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 148934768},
1472,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2909}, {'max': 50, 'min': 0, 'time': 1204}, {'max': 100, 'min': 50, 'time': 1139}, {'max': 150, 'min': 100, 'time': 1099}, {'max': 200, 'min': 150, 'time': 909}, {'max': 250, 'min': 200, 'time': 564}, {'max': 300, 'min': 250, 'time': 386}, {'max': 350, 'min': 300, 'time': 225}, {'max': 400, 'min': 350, 'time': 164}, {'max': 450, 'min': 400, 'time': 88}, {'max': -1, 'min': 450, 'time': 305}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 148838680},
1473,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 287}, {'max': 50, 'min': 0, 'time': 232}, {'max': 100, 'min': 50, 'time': 258}, {'max': 150, 'min': 100, 'time': 234}, {'max': 200, 'min': 150, 'time': 131}, {'max': 250, 'min': 200, 'time': 77}, {'max': 300, 'min': 250, 'time': 45}, {'max': 350, 'min': 300, 'time': 52}, {'max': 400, 'min': 350, 'time': 15}, {'max': 450, 'min': 400, 'time': 8}, {'max': -1, 'min': 450, 'time': 13}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 147926198},
1474,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 308}, {'max': 50, 'min': 0, 'time': 97}, {'max': 100, 'min': 50, 'time': 110}, {'max': 150, 'min': 100, 'time': 101}, {'max': 200, 'min': 150, 'time': 67}, {'max': 250, 'min': 200, 'time': 55}, {'max': 300, 'min': 250, 'time': 47}, {'max': 350, 'min': 300, 'time': 25}, {'max': 400, 'min': 350, 'time': 21}, {'max': 450, 'min': 400, 'time': 10}, {'max': -1, 'min': 450, 'time': 26}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 147926190},
1475,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 4897}, {'max': 50, 'min': 0, 'time': 1427}, {'max': 100, 'min': 50, 'time': 1405}, {'max': 150, 'min': 100, 'time': 1263}, {'max': 200, 'min': 150, 'time': 1145}, {'max': 250, 'min': 200, 'time': 868}, {'max': 300, 'min': 250, 'time': 597}, {'max': 350, 'min': 300, 'time': 527}, {'max': 400, 'min': 350, 'time': 344}, {'max': 450, 'min': 400, 'time': 271}, {'max': -1, 'min': 450, 'time': 1229}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 147506072},
1476,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2858}, {'max': 50, 'min': 0, 'time': 1252}, {'max': 100, 'min': 50, 'time': 1245}, {'max': 150, 'min': 100, 'time': 1117}, {'max': 200, 'min': 150, 'time': 935}, {'max': 250, 'min': 200, 'time': 552}, {'max': 300, 'min': 250, 'time': 404}, {'max': 350, 'min': 300, 'time': 200}, {'max': 400, 'min': 350, 'time': 142}, {'max': 450, 'min': 400, 'time': 83}, {'max': -1, 'min': 450, 'time': 279}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 147133125},
1477,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 583}, {'max': 50, 'min': 0, 'time': 303}, {'max': 100, 'min': 50, 'time': 307}, {'max': 150, 'min': 100, 'time': 273}, {'max': 200, 'min': 150, 'time': 201}, {'max': 250, 'min': 200, 'time': 122}, {'max': 300, 'min': 250, 'time': 79}, {'max': 350, 'min': 300, 'time': 58}, {'max': 400, 'min': 350, 'time': 28}, {'max': 450, 'min': 400, 'time': 26}, {'max': -1, 'min': 450, 'time': 75}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 146865081},
1478,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 592}, {'max': 50, 'min': 0, 'time': 287}, {'max': 100, 'min': 50, 'time': 215}, {'max': 150, 'min': 100, 'time': 208}, {'max': 200, 'min': 150, 'time': 142}, {'max': 250, 'min': 200, 'time': 128}, {'max': 300, 'min': 250, 'time': 74}, {'max': 350, 'min': 300, 'time': 35}, {'max': 400, 'min': 350, 'time': 29}, {'max': 450, 'min': 400, 'time': 20}, {'max': -1, 'min': 450, 'time': 31}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 146544635},
1479,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 3477}, {'max': 50, 'min': 0, 'time': 1494}, {'max': 100, 'min': 50, 'time': 1588}, {'max': 150, 'min': 100, 'time': 1570}, {'max': 200, 'min': 150, 'time': 1417}, {'max': 250, 'min': 200, 'time': 1076}, {'max': 300, 'min': 250, 'time': 918}, {'max': 350, 'min': 300, 'time': 826}, {'max': 400, 'min': 350, 'time': 666}, {'max': 450, 'min': 400, 'time': 450}, {'max': -1, 'min': 450, 'time': 1396}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 146425934},
1480,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2078}, {'max': 50, 'min': 0, 'time': 772}, {'max': 100, 'min': 50, 'time': 755}, {'max': 150, 'min': 100, 'time': 721}, {'max': 200, 'min': 150, 'time': 886}, {'max': 250, 'min': 200, 'time': 437}, {'max': 300, 'min': 250, 'time': 385}, {'max': 350, 'min': 300, 'time': 247}, {'max': 400, 'min': 350, 'time': 188}, {'max': 450, 'min': 400, 'time': 148}, {'max': -1, 'min': 450, 'time': 561}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 146054366},
1481,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 410}, {'max': 50, 'min': 0, 'time': 262}, {'max': 100, 'min': 50, 'time': 221}, {'max': 150, 'min': 100, 'time': 228}, {'max': 200, 'min': 150, 'time': 235}, {'max': 250, 'min': 200, 'time': 197}, {'max': 300, 'min': 250, 'time': 161}, {'max': 350, 'min': 300, 'time': 82}, {'max': 400, 'min': 350, 'time': 60}, {'max': 450, 'min': 400, 'time': 43}, {'max': -1, 'min': 450, 'time': 88}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 145684272},
1482,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1720}, {'max': 50, 'min': 0, 'time': 697}, {'max': 100, 'min': 50, 'time': 701}, {'max': 150, 'min': 100, 'time': 724}, {'max': 200, 'min': 150, 'time': 538}, {'max': 250, 'min': 200, 'time': 429}, {'max': 300, 'min': 250, 'time': 268}, {'max': 350, 'min': 300, 'time': 198}, {'max': 400, 'min': 350, 'time': 149}, {'max': 450, 'min': 400, 'time': 87}, {'max': -1, 'min': 450, 'time': 203}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 145650404},
1483,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 913}, {'max': 50, 'min': 0, 'time': 351}, {'max': 100, 'min': 50, 'time': 357}, {'max': 150, 'min': 100, 'time': 337}, {'max': 200, 'min': 150, 'time': 232}, {'max': 250, 'min': 200, 'time': 189}, {'max': 300, 'min': 250, 'time': 120}, {'max': 350, 'min': 300, 'time': 85}, {'max': 400, 'min': 350, 'time': 43}, {'max': 450, 'min': 400, 'time': 48}, {'max': -1, 'min': 450, 'time': 91}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 145348450},
1484,{'id': 145189412},,
1485,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 688}, {'max': 50, 'min': 0, 'time': 257}, {'max': 100, 'min': 50, 'time': 265}, {'max': 150, 'min': 100, 'time': 217}, {'max': 200, 'min': 150, 'time': 152}, {'max': 250, 'min': 200, 'time': 136}, {'max': 300, 'min': 250, 'time': 82}, {'max': 350, 'min': 300, 'time': 62}, {'max': 400, 'min': 350, 'time': 34}, {'max': 450, 'min': 400, 'time': 33}, {'max': -1, 'min': 450, 'time': 67}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 144989302},
1486,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 3759}, {'max': 50, 'min': 0, 'time': 811}, {'max': 100, 'min': 50, 'time': 851}, {'max': 150, 'min': 100, 'time': 827}, {'max': 200, 'min': 150, 'time': 979}, {'max': 250, 'min': 200, 'time': 755}, {'max': 300, 'min': 250, 'time': 629}, {'max': 350, 'min': 300, 'time': 457}, {'max': 400, 'min': 350, 'time': 373}, {'max': 450, 'min': 400, 'time': 296}, {'max': -1, 'min': 450, 'time': 1423}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 144826070},
1487,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 232}, {'max': 50, 'min': 0, 'time': 139}, {'max': 100, 'min': 50, 'time': 186}, {'max': 150, 'min': 100, 'time': 178}, {'max': 200, 'min': 150, 'time': 201}, {'max': 250, 'min': 200, 'time': 156}, {'max': 300, 'min': 250, 'time': 120}, {'max': 350, 'min': 300, 'time': 108}, {'max': 400, 'min': 350, 'time': 59}, {'max': 450, 'min': 400, 'time': 29}, {'max': -1, 'min': 450, 'time': 87}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 144485286},
1488,{'id': 144485273},,
1489,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 122}, {'max': 50, 'min': 0, 'time': 42}, {'max': 100, 'min': 50, 'time': 52}, {'max': 150, 'min': 100, 'time': 72}, {'max': 200, 'min': 150, 'time': 101}, {'max': 250, 'min': 200, 'time': 96}, {'max': 300, 'min': 250, 'time': 87}, {'max': 350, 'min': 300, 'time': 83}, {'max': 400, 'min': 350, 'time': 68}, {'max': 450, 'min': 400, 'time': 40}, {'max': -1, 'min': 450, 'time': 106}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 144485255},
1490,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2884}, {'max': 50, 'min': 0, 'time': 1167}, {'max': 100, 'min': 50, 'time': 1095}, {'max': 150, 'min': 100, 'time': 978}, {'max': 200, 'min': 150, 'time': 877}, {'max': 250, 'min': 200, 'time': 604}, {'max': 300, 'min': 250, 'time': 459}, {'max': 350, 'min': 300, 'time': 329}, {'max': 400, 'min': 350, 'time': 210}, {'max': 450, 'min': 400, 'time': 150}, {'max': -1, 'min': 450, 'time': 418}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 144146291},
1491,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 284}, {'max': 50, 'min': 0, 'time': 169}, {'max': 100, 'min': 50, 'time': 139}, {'max': 150, 'min': 100, 'time': 114}, {'max': 200, 'min': 150, 'time': 101}, {'max': 250, 'min': 200, 'time': 73}, {'max': 300, 'min': 250, 'time': 64}, {'max': 350, 'min': 300, 'time': 51}, {'max': 400, 'min': 350, 'time': 35}, {'max': 450, 'min': 400, 'time': 26}, {'max': -1, 'min': 450, 'time': 49}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 143815210},
1492,"{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 475}, {'max': 50, 'min': 0, 'time': 118}, {'max': 100, 'min': 50, 'time': 108}, {'max': 150, 'min': 100, 'time': 82}, {'max': 200, 'min': 150, 'time': 68}, {'max': 250, 'min': 200, 'time': 60}, {'max': 300, 'min': 250, 'time': 31}, {'max': 350, 'min': 300, 'time': 18}, {'max': 400, 'min': 350, 'time': 13}, {'max': 450, 'min': 400, 'time': 10}, {'max': -1, 'min': 450, 'time': 25}], 'type': 'power', 'resource_state': 3, 'sensor_based': False}",{'id': 143815197},
